android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onCreate(android.os.Bundle) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void findViews() -> E
    void setContentFromArgment() -> F
com.lq.listener.OnPlaybackStateChangeListener -> com.lq.d.a:
    void onMusicPlayed() -> a
    void onMusicPaused() -> b
    void onMusicStopped() -> c
    void onPlayNewSong(com.lq.entity.TrackInfo) -> a
    void onPlayModeChanged(int) -> a
    void onPlayProgressUpdate(int) -> b
com.lq.loader.AlbumInfoRetrieveLoader -> com.lq.e.a:
    java.lang.String TAG -> m
    java.lang.String[] mProjection -> n
    java.lang.String mSelection -> o
    java.lang.String[] mSelectionArgs -> p
    java.lang.String mSortOrder -> q
    android.content.ContentResolver mContentResolver -> r
    java.util.List mArtistInfoList -> s
    java.util.List loadInBackground() -> s
    void deliverResult(java.util.List) -> a
    void onReleaseResources(java.util.List) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.util.List) -> c
    void onReset() -> r
    void onForceLoad() -> a
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
com.lq.loader.ArtistInfoRetrieveLoader -> com.lq.e.b:
    java.lang.String TAG -> m
    java.lang.String[] mProjection -> n
    java.lang.String mSelection -> o
    java.lang.String[] mSelectionArgs -> p
    java.lang.String mSortOrder -> q
    android.content.ContentResolver mContentResolver -> r
    java.util.List mArtistInfoList -> s
    java.util.List loadInBackground() -> s
    void deliverResult(java.util.List) -> a
    void onReleaseResources(java.util.List) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.util.List) -> c
    void onReset() -> r
    void onForceLoad() -> a
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
com.lq.loader.FolderInfoRetreiveLoader -> com.lq.e.c:
    java.lang.String TAG -> m
    android.content.ContentResolver mContentResolver -> n
    java.util.List mArtistInfoList -> o
    java.lang.String num_of_songs -> p
    java.lang.String[] mProjection -> q
    java.lang.StringBuilder mSelection -> r
    java.lang.String[] mSelectionArgs -> s
    java.lang.String mSortOrder -> t
    java.util.List loadInBackground() -> s
    void deliverResult(java.util.List) -> a
    void onReleaseResources(java.util.List) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.util.List) -> c
    void onReset() -> r
    void onForceLoad() -> a
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
com.lq.loader.MusicRetrieveLoader -> com.lq.e.d:
    java.lang.String TAG -> u
    java.lang.String[] mProjection -> v
    java.lang.String mSelection -> w
    java.lang.String[] mSelectionArgs -> x
    java.lang.String mSortOrder -> y
    android.content.ContentResolver mContentResolver -> z
    java.util.List mMusicItemList -> A
    java.util.regex.Pattern mFolerPattern -> B
    int index_id -> m
    int index_title -> n
    int index_data -> o
    int index_artist -> p
    int index_album -> q
    int index_duration -> r
    int index_size -> s
    int index_displayname -> t
    java.util.List loadInBackground() -> s
    void deliverResult(java.util.List) -> a
    void onReleaseResources(java.util.List) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.util.List) -> c
    void onReset() -> r
    void onForceLoad() -> a
    com.lq.entity.TrackInfo createNewItem(android.database.Cursor) -> a
    void setFolderFilterPattern(java.lang.String) -> a
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
com.lq.loader.PlaylistInfoRetrieveLoader -> com.lq.e.e:
    java.lang.String TAG -> m
    java.lang.String[] mProjection -> n
    java.lang.String mSelection -> o
    java.lang.String[] mSelectionArgs -> p
    java.lang.String mSortOrder -> q
    android.content.ContentResolver mContentResolver -> r
    java.util.List mPlaylistInfoList -> s
    java.util.List loadInBackground() -> s
    void deliverResult(java.util.List) -> a
    void onReleaseResources(java.util.List) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.util.List) -> c
    void onReset() -> r
    void onForceLoad() -> a
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
com.lq.receiver.AudioBecomingNoisyReceiver -> com.lq.receiver.AudioBecomingNoisyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.receiver.MediaButtonReceiver -> com.lq.receiver.MediaButtonReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.service.MusicService -> com.lq.service.MusicService:
    java.lang.String TAG -> a
    int mState -> b
    int mPlayMode -> c
    java.util.ArrayList mOnPlaybackStateChangeListeners -> d
    com.lq.service.MusicService$MusicPlaybackLocalBinder mBinder -> e
    com.lq.util.LyricLoadHelper$LyricListener mLyricListener -> f
    java.util.ArrayList mPlayList -> g
    android.media.MediaPlayer mMediaPlayer -> h
    com.lq.util.AudioFocusHelper mAudioFocusHelper -> i
    java.util.LinkedList mPlayQueue -> j
    boolean mHasPlayList -> k
    boolean mHasLyric -> l
    com.lq.entity.TrackInfo mPlayingSong -> m
    int mPlayingSongPos -> n
    int mRequestPlayPos -> o
    long mRequsetPlayId -> p
    boolean mIsStreaming -> q
    android.net.wifi.WifiManager$WifiLock mWifiLock -> r
    int NOTIFICATION_ID -> s
    android.media.AudioManager mAudioManager -> t
    android.app.NotificationManager mNotificationManager -> u
    android.app.Notification mNotification -> v
    android.content.ComponentName mAudioBecomingNoisyReceiverName -> w
    java.util.Random mRandom -> x
    com.lq.util.LyricLoadHelper mLyricLoadHelper -> y
    com.lq.util.LyricDownloadManager mLyricDownloadManager -> z
    com.lq.service.MusicService$ServiceIncomingHandler mServiceHandler -> A
    android.content.BroadcastReceiver mExternalStorageReceiver -> B
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onGainedAudioFocus() -> a
    void onLostAudioFocus() -> b
    void createMediaPlayerIfNeeded() -> c
    void processPlayRequest() -> d
    void processPauseRequest() -> e
    void processPreviousRequest(boolean) -> a
    void processNextRequest(boolean) -> b
    void processStopRequest() -> f
    void processStopRequest(boolean) -> c
    void relaxResources(boolean) -> d
    void configAndStartMediaPlayer() -> g
    void playSong() -> h
    void updateNotification(java.lang.String) -> a
    void setUpAsForeground(java.lang.String) -> b
    int seekPosInListById(java.util.List,long) -> a
    void onLyricLoaded(java.util.List,int) -> a
    void onLyricSentenceChanged(int) -> a
    void loadLyric(java.lang.String) -> c
    void startWatchingExternalStorage() -> i
    int access$0(com.lq.service.MusicService) -> a
    void access$1(com.lq.service.MusicService,boolean) -> a
    com.lq.service.MusicService$MusicPlaybackLocalBinder access$2(com.lq.service.MusicService) -> b
    java.util.ArrayList access$3(com.lq.service.MusicService) -> c
    void access$4(com.lq.service.MusicService,com.lq.util.LyricLoadHelper$LyricListener) -> a
    android.media.MediaPlayer access$5(com.lq.service.MusicService) -> d
    int access$6(com.lq.service.MusicService) -> e
    void access$7(com.lq.service.MusicService,int) -> a
    java.util.ArrayList access$8(com.lq.service.MusicService) -> f
    void access$9(com.lq.service.MusicService,boolean) -> b
    void access$10(com.lq.service.MusicService,int) -> b
    void access$11(com.lq.service.MusicService,long) -> a
    void access$12(com.lq.service.MusicService) -> g
    com.lq.entity.TrackInfo access$13(com.lq.service.MusicService) -> h
    int access$14(com.lq.service.MusicService) -> i
    void access$15(com.lq.service.MusicService,java.lang.String) -> a
    com.lq.util.LyricLoadHelper access$16(com.lq.service.MusicService) -> j
    boolean access$17(com.lq.service.MusicService) -> k
    void access$18(com.lq.service.MusicService,int) -> c
    void access$19(com.lq.service.MusicService) -> l
    java.util.LinkedList access$20(com.lq.service.MusicService) -> m
    int access$21(com.lq.service.MusicService) -> n
    boolean access$22(com.lq.service.MusicService) -> o
    com.lq.service.MusicService$ServiceIncomingHandler access$23(com.lq.service.MusicService) -> p
    com.lq.util.LyricLoadHelper$LyricListener access$24(com.lq.service.MusicService) -> q
    com.lq.util.LyricDownloadManager access$25(com.lq.service.MusicService) -> r
    void access$26(com.lq.service.MusicService,boolean) -> c
com.lq.service.MusicService$1 -> com.lq.service.a:
    com.lq.service.MusicService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lq.service.MusicService$LyricDownloadAsyncTask -> com.lq.service.b:
    com.lq.service.MusicService this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.lq.service.MusicService$MusicPlaybackLocalBinder -> com.lq.service.c:
    com.lq.service.MusicService this$0 -> a
    void registerOnPlaybackStateChangeListener(com.lq.listener.OnPlaybackStateChangeListener) -> a
    void unregisterOnPlaybackStateChangeListener(com.lq.listener.OnPlaybackStateChangeListener) -> b
    void registerLyricListener(com.lq.util.LyricLoadHelper$LyricListener) -> a
    void unRegisterLyricListener() -> a
    void seekToSpecifiedPosition(int) -> a
    void changePlayMode() -> b
    void setCurrentPlayList(java.util.List) -> a
    void appendToCurrentPlayList(java.util.List) -> b
    android.os.Bundle getCurrentPlayInfo() -> c
    void requestLoadLyric() -> d
    void removeSongFromCurrenPlaylist(long) -> a
com.lq.service.MusicService$ServiceIncomingHandler -> com.lq.service.d:
    java.lang.ref.WeakReference mServiceWeakReference -> a
    com.lq.service.MusicService mService -> b
    void handleMessage(android.os.Message) -> handleMessage
com.lq.util.AudioFocusHelper -> com.lq.f.a:
    android.media.AudioManager mAM -> a
    com.lq.util.AudioFocusHelper$MusicFocusable mFocusable -> b
    int mAudioFocus -> c
    boolean requestFocus() -> a
    boolean abandonFocus() -> b
    void giveUpAudioFocus() -> c
    void tryToGetAudioFocus() -> d
    void onAudioFocusChange(int) -> onAudioFocusChange
    int getAudioFocus() -> e
com.lq.util.AudioFocusHelper$MusicFocusable -> com.lq.f.b:
    void onGainedAudioFocus() -> a
    void onLostAudioFocus() -> b
com.lq.util.Constant -> com.lq.f.c:
    java.lang.String SDCARD_ROOT_PATH -> a
    java.lang.String LYRIC_SAVE_FOLDER_PATH -> b
com.lq.util.LyricDownloadManager -> com.lq.f.d:
    java.lang.String TAG -> a
    int mTimeOut -> b
    com.lq.util.LyricXMLParser mLyricXMLParser -> c
    java.net.URL mUrl -> d
    int mDownloadLyricId -> e
    android.content.Context mContext -> f
    java.lang.String searchLyricFromWeb(java.lang.String,java.lang.String) -> a
    java.lang.String fetchLyricContent(java.lang.String,java.lang.String) -> b
    void saveLyric(java.lang.String,java.lang.String) -> c
com.lq.util.LyricLoadHelper -> com.lq.f.e:
    java.lang.String TAG -> a
    java.util.ArrayList mLyricSentences -> b
    com.lq.util.LyricLoadHelper$LyricListener mLyricListener -> c
    boolean mHasLyric -> d
    int mIndexOfCurrentSentence -> e
    java.util.regex.Pattern mBracketPattern -> f
    java.util.regex.Pattern mTimePattern -> g
    java.lang.String mEncoding -> h
    void setLyricListener(com.lq.util.LyricLoadHelper$LyricListener) -> a
    void setIndexOfCurrentSentence(int) -> a
    boolean loadLyric(java.lang.String) -> a
    void notifyTime(long) -> a
    int seekSentenceIndex(long) -> b
    void parseLine(java.lang.String) -> b
    java.lang.String trimBracket(java.lang.String) -> c
    long parseTime(java.lang.String) -> d
com.lq.util.LyricLoadHelper$1 -> com.lq.f.f:
    com.lq.util.LyricLoadHelper this$0 -> a
    int compare(com.lq.entity.LyricSentence,com.lq.entity.LyricSentence) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lq.util.LyricLoadHelper$LyricListener -> com.lq.f.g:
    void onLyricLoaded(java.util.List,int) -> a
    void onLyricSentenceChanged(int) -> a
com.lq.util.LyricXMLParser -> com.lq.f.h:
    java.lang.String ELEMENT_COUNT -> a
    java.lang.String ELEMENT_LRCID -> b
    int parseLyricId(java.io.InputStream) -> a
com.lq.util.LyricXMLParser$MyHandler -> com.lq.f.i:
    int mSongCount -> b
    java.util.ArrayList mLyricIds -> c
    java.lang.StringBuilder mStringBuilder -> d
    com.lq.util.LyricXMLParser this$0 -> a
    int getFirstLyricId() -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
com.lq.util.StringHelper -> com.lq.f.j:
    com.lq.util.StringHelper$CharType checkType(char) -> a
    char getPinyinFirstLetter(char) -> b
    java.lang.String bytesToMB(long) -> a
    java.lang.String getPingYin(java.lang.String) -> a
com.lq.util.StringHelper$CharType -> com.lq.f.k:
    com.lq.util.StringHelper$CharType DELIMITER -> a
    com.lq.util.StringHelper$CharType NUM -> b
    com.lq.util.StringHelper$CharType LETTER -> c
    com.lq.util.StringHelper$CharType OTHER -> d
    com.lq.util.StringHelper$CharType CHINESE -> e
    com.lq.util.StringHelper$CharType[] ENUM$VALUES -> f
    com.lq.util.StringHelper$CharType[] values() -> values
    com.lq.util.StringHelper$CharType valueOf(java.lang.String) -> valueOf
com.lq.util.TimeHelper -> com.lq.f.l:
    java.lang.String milliSecondsToFormatTimeString(long) -> a
com.lq.xpressmusic.R -> com.lq.g.a:
com.lq.xpressmusic.R$styleable -> com.lq.g.b:
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.slidingmenu.lib.CustomViewAbove -> com.slidingmenu.lib.a:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.slidingmenu.lib.SlidingMenu$OnClosedListener mClosedListener -> w
    com.slidingmenu.lib.SlidingMenu$OnOpenedListener mOpenedListener -> x
    java.util.List mIgnoredViews -> y
    int mTouchMode -> d
    boolean mQuickReturn -> z
    float mScrollX -> A
    void initCustomViewAbove() -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int getDestScrollX(int) -> a
    int getLeftBound() -> getLeftBound
    int getRightBound() -> getRightBound
    int getContentLeft() -> getContentLeft
    boolean isMenuOpen() -> b
    boolean isInIgnoredView(android.view.MotionEvent) -> a
    int getBehindWidth() -> getBehindWidth
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void smoothScrollTo(int,int,int) -> a
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setCustomViewBehind(com.slidingmenu.lib.CustomViewBehind) -> setCustomViewBehind
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setAboveOffset(int) -> setAboveOffset
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> c
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> e
    void setTouchMode(int) -> setTouchMode
    int getTouchMode() -> getTouchMode
    boolean thisTouchAllowed(android.view.MotionEvent) -> b
    boolean thisSlideAllowed(float) -> b
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> c
    void scrollTo(int,int) -> scrollTo
    int determineTargetPage(float,int,int) -> a
    float getPercentOpen() -> getPercentOpen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void startDrag() -> f
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> b
    boolean pageLeft() -> c
    boolean pageRight() -> d
    com.slidingmenu.lib.CustomViewBehind access$0(com.slidingmenu.lib.CustomViewAbove) -> a
com.slidingmenu.lib.CustomViewAbove$1 -> com.slidingmenu.lib.b:
    float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CustomViewAbove$2 -> com.slidingmenu.lib.c:
    com.slidingmenu.lib.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.slidingmenu.lib.d:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.slidingmenu.lib.e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewBehind -> com.slidingmenu.lib.f:
    int mTouchMode -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    void setCustomViewAbove(com.slidingmenu.lib.CustomViewAbove) -> setCustomViewAbove
    void setCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    void setWidthOffset(int) -> setWidthOffset
    int getBehindWidth() -> getBehindWidth
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setSecondaryContent(android.view.View) -> setSecondaryContent
    android.view.View getSecondaryContent() -> getSecondaryContent
    void setChildrenEnabled(boolean) -> setChildrenEnabled
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setScrollScale(float) -> setScrollScale
    float getScrollScale() -> getScrollScale
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> a
    int getAbsRightBound(android.view.View) -> b
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> setTouchMode
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    int getSelectorTop() -> getSelectorTop
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.slidingmenu.lib.SlidingMenu -> com.slidingmenu.lib.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> c
    com.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> d
    com.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> e
    android.os.Handler mHandler -> f
    void attachToActivity(android.app.Activity,int) -> a
    void attachToActivity(android.app.Activity,int,boolean) -> a
    void setContent(int) -> setContent
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setMenu(int) -> setMenu
    void setMenu(android.view.View) -> setMenu
    android.view.View getMenu() -> getMenu
    void setSecondaryMenu(int) -> setSecondaryMenu
    void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    android.view.View getSecondaryMenu() -> getSecondaryMenu
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setStatic(boolean) -> setStatic
    void showMenu() -> a
    void showMenu(boolean) -> a
    void showContent() -> b
    void showContent(boolean) -> b
    void toggle() -> c
    void toggle(boolean) -> c
    boolean isMenuShowing() -> d
    int getBehindOffset() -> getBehindOffset
    void setBehindOffset(int) -> setBehindOffset
    void setBehindOffsetRes(int) -> setBehindOffsetRes
    void setAboveOffset(int) -> setAboveOffset
    void setAboveOffsetRes(int) -> setAboveOffsetRes
    void setBehindWidth(int) -> setBehindWidth
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.slidingmenu.lib.SlidingMenu) -> a
    com.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.slidingmenu.lib.SlidingMenu) -> b
com.slidingmenu.lib.SlidingMenu$1 -> com.slidingmenu.lib.g:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.SlidingMenu$2 -> com.slidingmenu.lib.h:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.slidingmenu.lib.i:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.slidingmenu.lib.j:
    void onClose() -> a
com.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.slidingmenu.lib.k:
    void onClosed() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.slidingmenu.lib.l:
    void onOpen() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.slidingmenu.lib.m:
    void onOpened() -> a
com.slidingmenu.lib.SlidingMenu$SavedState -> com.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.slidingmenu.lib.n:
    com.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    com.umeng.analytics.b a -> a
    com.umeng.analytics.onlineconfig.a b -> b
    void openActivityDurationTrack(boolean) -> a
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
    void onError(android.content.Context) -> c
    void updateOnlineConfig(android.content.Context) -> d
com.umeng.analytics.a -> com.umeng.a.b:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    com.umeng.analytics.i b -> b
    android.content.Context c -> c
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.i) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.lang.Throwable) -> a
com.umeng.analytics.a.a -> com.umeng.a.a.a:
    java.util.HashMap a -> a
